seed,candidate,update,train_nll,gradient_norm,input_tokens_cumulative,effective_labels_cumulative,update_seconds
29,a02,54,2.5566552877426147,0.5766561031341553,110592,110376,0.6966032776981592
29,a02,55,2.5063512921333313,0.5383086204528809,112640,112420,0.6555982828140259
29,a02,56,2.696090519428253,0.5709819197654724,114688,114464,0.6705785151571035
29,a02,57,2.3847834169864655,0.5144456028938293,116736,116508,0.6625848291441798
29,a02,58,2.42935049533844,0.5379443168640137,118784,118552,0.6586624197661877
29,a02,59,2.4371482133865356,0.5137318968772888,120832,120596,0.6595850307494402
29,a02,60,2.3649486303329468,0.616397500038147,122880,122640,0.7657975014299154
29,a02,61,2.4452930092811584,0.6056447625160217,124928,124684,0.6647788668051362
29,a02,62,2.427183449268341,0.746069610118866,126976,126728,0.6463684951886535
29,a02,63,2.290099620819092,0.5294336676597595,129024,128772,0.7324039051309228
29,a02,64,2.6639581322669983,0.6158220171928406,131072,130816,0.756473639048636
29,a02,65,2.3782286047935486,0.4913833737373352,133120,132860,0.7165133254602551
29,a02,66,2.298479378223419,0.5631964206695557,135168,134904,0.6226008841767907
29,a02,67,2.7758665680885315,0.5562341809272766,137216,136948,0.7219707611948252
29,a02,68,2.1438683569431305,0.5301865339279175,139264,138992,0.7433379301801324
29,a02,69,2.487847149372101,0.5588405132293701,141312,141036,0.7623932706192136
29,a02,70,2.428420662879944,0.574588418006897,143360,143080,0.8428504224866629
29,a02,71,2.620741307735443,0.6023557186126709,145408,145124,0.7165473364293575
29,a02,72,2.706422448158264,0.5737258195877075,147456,147168,0.6372829331085086
29,a02,73,2.4898792505264282,0.6321503520011902,149504,149212,0.6601218115538359
29,a02,74,2.614665687084198,0.6417491436004639,151552,151256,0.6588139552623034
29,a02,75,2.498806893825531,0.5415770411491394,153600,153300,0.6422922108322382
29,a02,76,2.4219160974025726,0.6511459946632385,155648,155344,0.6521401461213827
29,a02,77,2.942609429359436,0.6729511618614197,157696,157388,0.6296637346968055
29,a02,78,2.52825129032135,0.5318825840950012,159744,159432,0.6322238864377141
29,a02,79,2.4114012122154236,0.6902791857719421,161792,161476,0.6500727059319615
29,a02,80,2.4505391120910645,0.5230807065963745,163840,163520,0.6553860157728195
29,a02,81,2.285622328519821,0.6268466114997864,165888,165564,0.6543937847018242
29,a02,82,2.6177476048469543,0.6258472800254822,167936,167608,2.1747284112498164
29,a02,83,2.668762505054474,0.6663597822189331,169984,169652,0.662115516141057
29,a02,84,2.4426766633987427,0.5698525905609131,172032,171696,0.6882735444232821
29,a02,85,2.404181957244873,0.5990113019943237,174080,173740,0.6600431147962809
29,a02,86,2.5370258688926697,0.7748886346817017,176128,175784,0.6827916335314512
29,a02,87,2.4602494835853577,0.5924347639083862,178176,177828,0.6699477965012193
29,a02,88,2.50460422039032,0.6067947745323181,180224,179872,0.7733992477878928
29,a02,89,2.560949444770813,0.5913179516792297,182272,181916,0.6494448203593493
29,a02,90,2.245153695344925,0.5813297629356384,184320,183960,0.6600082535296679
29,a02,91,2.4057812988758087,0.8065600395202637,186368,186004,0.6605659276247025
29,a02,92,2.4399585723876953,0.5466632843017578,188416,188048,0.6387993646785617
29,a02,93,2.384054720401764,0.7159706950187683,190464,190092,0.6420245440676808
29,a02,94,2.434191882610321,0.5430702567100525,192512,192136,0.6381399994716048
29,a02,95,2.517469495534897,0.6072626709938049,194560,194180,0.6439729789271951
29,a02,96,2.9062092304229736,0.6012271046638489,196608,196224,0.6677892776206136
29,a02,97,2.547506332397461,0.5730475783348083,198656,198268,0.6731184720993042
29,a02,98,2.4345120787620544,0.6188945770263672,200704,200312,0.6462688818573952
29,a02,99,2.4411349296569824,0.714111328125,202752,202356,0.6578828701749444
29,a02,100,2.4381601214408875,0.6113824248313904,204800,204400,0.6708564199507236
29,a03,1,2.700964093208313,0.2164291888475418,2048,2044,1.6878114780411124
29,a03,2,2.5978434085845947,0.2215343415737152,4096,4088,0.7599399480968714
29,a03,3,2.52350252866745,0.22902879118919373,6144,6132,0.7684533009305596
29,a03,4,2.7003981471061707,0.23083654046058655,8192,8176,0.7591796359047294
29,a03,5,2.780042886734009,0.22202904522418976,10240,10220,0.7168762618675828
29,a03,6,2.328470468521118,0.24053481221199036,12288,12264,0.6619117390364408
29,a03,7,2.8277586102485657,0.24622882902622223,14336,14308,0.6650242786854506
29,a03,8,2.7885199189186096,0.22324971854686737,16384,16352,0.6564044244587421
29,a03,9,2.550338715314865,0.2682930529117584,18432,18396,0.6884988304227591
29,a03,10,2.799464464187622,0.28503739833831787,20480,20440,0.798305700533092
29,a03,11,2.7307733297348022,0.2906073331832886,22528,22484,0.6719893738627434
29,a03,12,2.810067117214203,0.35120686888694763,24576,24528,0.6773933256044984
29,a03,13,2.694534718990326,0.2855614423751831,26624,26572,0.6613211017102003
29,a03,14,2.6778675317764282,0.26727116107940674,28672,28616,0.6559407720342278
29,a03,15,2.6897571682929993,0.3575558066368103,30720,30660,0.6553232772275805
29,a03,16,2.6800617575645447,0.28049802780151367,32768,32704,0.7024652436375618
29,a03,17,2.7911219596862793,0.3709464967250824,34816,34748,0.6719979364424944
29,a03,18,2.647168278694153,0.3340376615524292,36864,36792,0.6566847255453467
29,a03,19,2.6269519925117493,0.3126128911972046,38912,38836,0.6748626185581088
29,a03,20,2.6625941395759583,0.38268133997917175,40960,40880,0.6892719315364957
29,a03,21,2.9019710421562195,0.36752650141716003,43008,42924,0.671565662138164
29,a03,22,2.752985417842865,0.3545699417591095,45056,44968,0.6655916264280677
29,a03,23,2.9877110719680786,0.4000866115093231,47104,47012,0.659937035292387
29,a03,24,2.284529983997345,0.3228161931037903,49152,49056,0.6486895326524973
29,a03,25,2.642620086669922,0.4151991307735443,51200,51100,0.6745732566341758
29,a03,26,2.8067678809165955,0.41475310921669006,53248,53144,0.7795400219038129
29,a03,27,2.463310718536377,0.3757067024707794,55296,55188,0.6813149815425277
29,a03,28,2.651510000228882,0.4202910363674164,57344,57232,0.7979201292619109
29,a03,29,2.3265033066272736,0.4230874478816986,59392,59276,0.7291310736909509
29,a03,30,2.248511552810669,0.4163968563079834,61440,61320,0.7031423198059201
29,a03,31,2.4892683625221252,0.4504251778125763,63488,63364,0.6973712500184774
29,a03,32,2.3539804220199585,0.4607999324798584,65536,65408,0.7943546287715435
29,a03,33,2.528225362300873,0.4159965217113495,67584,67452,0.7652217829599977
29,a03,34,2.5313244462013245,0.4202136695384979,69632,69496,0.7908556666225195
29,a03,35,2.6159183979034424,0.4547251760959625,71680,71540,1.9485919745638967
29,a03,36,2.3568339943885803,0.45431333780288696,73728,73584,0.7758909128606319
29,a03,37,2.819667637348175,0.4555445909500122,75776,75628,0.743802054785192
29,a03,38,2.394158810377121,0.4514155983924866,77824,77672,0.8169757705181837
29,a03,39,2.9299306869506836,0.47069787979125977,79872,79716,0.6610806118696928
29,a03,40,2.8344659209251404,0.4822985529899597,81920,81760,0.6736224256455898
29,a03,41,2.472814381122589,0.43318480253219604,83968,83804,0.6717924699187279
29,a03,42,2.3765182495117188,0.5638391375541687,86016,85848,0.6703544137999415
29,a03,43,2.712189733982086,0.4274851977825165,88064,87892,0.6632571769878268
29,a03,44,2.5053685009479523,0.5297227501869202,90112,89936,0.6895418157801032
29,a03,45,2.6425615549087524,0.5054786801338196,92160,91980,0.6561026480048895
29,a03,46,2.8370123505592346,0.5080954432487488,94208,94024,0.6686252234503627
29,a03,47,2.4571101665496826,0.43191203474998474,96256,96068,0.8254975713789463
29,a03,48,2.734177350997925,0.49431535601615906,98304,98112,0.6704375119879842
29,a03,49,2.351671814918518,0.5321624875068665,100352,100156,0.6663243863731623
29,a03,50,2.5157070755958557,0.4735838770866394,102400,102200,0.6763845076784492
29,a03,51,2.3456380367279053,0.5452578663825989,104448,104244,0.7402280271053314
29,a03,52,2.6009642481803894,0.519834041595459,106496,106288,0.7642901875078678
29,a03,53,2.490708351135254,0.4529307186603546,108544,108332,0.6841493165120482
29,a03,54,2.5497673749923706,0.5048462748527527,110592,110376,0.7028064709156752
29,a03,55,2.4968893826007843,0.5562015771865845,112640,112420,0.6935033444315195
29,a03,56,2.694386303424835,0.5252968668937683,114688,114464,0.6834095548838377
29,a03,57,2.3556818664073944,0.45374131202697754,116736,116508,0.6723367292433977
29,a03,58,2.432185649871826,0.4806901514530182,118784,118552,0.6795088797807693
29,a03,59,2.43233323097229,0.5532410740852356,120832,120596,0.6731512574478984
29,a03,60,2.388680934906006,0.6206496953964233,122880,122640,0.786147728562355
29,a03,61,2.411364257335663,0.5211479067802429,124928,124684,0.6835471428930759
29,a03,62,2.413268506526947,0.5845597386360168,126976,126728,0.7662285976111889
29,a03,63,2.273075670003891,0.5067875981330872,129024,128772,0.7685331208631396
29,a03,64,2.6265043020248413,0.5480334758758545,131072,130816,0.7383679589256644
29,a03,65,2.3597508668899536,0.5048900246620178,133120,132860,0.7545150620862842
29,a03,66,2.279558777809143,0.51970374584198,135168,134904,0.7979761268943548
29,a03,67,2.751866340637207,0.5331505537033081,137216,136948,0.7889001918956637
29,a03,68,2.14217609167099,0.49154987931251526,139264,138992,0.7542421501129866
29,a03,69,2.4579458236694336,0.5485584139823914,141312,141036,0.7140167774632573
29,a03,70,2.400866746902466,0.5158244967460632,143360,143080,0.7585464911535382
29,a03,71,2.6376447081565857,0.6189790964126587,145408,145124,0.6579780438914895
29,a03,72,2.6786025762557983,0.5600186586380005,147456,147168,0.6911595966666937
29,a03,73,2.4628389477729797,0.5999301671981812,149504,149212,2.4690184080973268
29,a03,74,2.6197455525398254,0.6212325692176819,151552,151256,0.6850704178214073
29,a03,75,2.4808430671691895,0.521623969078064,153600,153300,0.6498728999868035
29,a03,76,2.406164437532425,0.597716212272644,155648,155344,0.6581308469176292
29,a03,77,2.954915702342987,0.601531982421875,157696,157388,0.6932580675929785
29,a03,78,2.5056979060173035,0.5432713627815247,159744,159432,0.806490221992135
29,a03,79,2.404502213001251,0.6484913229942322,161792,161476,0.810054112225771
29,a03,80,2.430822968482971,0.5135011672973633,163840,163520,0.7063721045851707
29,a03,81,2.2756477296352386,0.5774261951446533,165888,165564,0.7221156507730484
29,a03,82,2.596703350543976,0.5788236260414124,167936,167608,0.6960045583546162
29,a03,83,2.642187476158142,0.6365386843681335,169984,169652,0.6903379810974002
29,a03,84,2.420901983976364,0.5504750609397888,172032,171696,0.7718373602256179
29,a03,85,2.4159306287765503,0.5793417692184448,174080,173740,0.7864313535392284
29,a03,86,2.5001678466796875,0.7313979268074036,176128,175784,0.7933316044509411
29,a03,87,2.437409460544586,0.6145015954971313,178176,177828,0.7735341833904386
29,a03,88,2.492997467517853,0.6285880208015442,180224,179872,0.8249510861933231
29,a03,89,2.548799991607666,0.5187803506851196,182272,181916,0.6715355031192303
29,a03,90,2.2511109709739685,0.5650316476821899,184320,183960,0.6734226895496249
29,a03,91,2.365806460380554,0.6185194849967957,186368,186004,0.6729171136394143
29,a03,92,2.4135756492614746,0.5230635404586792,188416,188048,0.6746958941221237
29,a03,93,2.3982556462287903,0.6985625624656677,190464,190092,0.6802390851080418
29,a03,94,2.4293885827064514,0.5540334582328796,192512,192136,0.6714514093473554
29,a03,95,2.5168540477752686,0.6446602940559387,194560,194180,0.6999225057661533
29,a03,96,2.898613393306732,0.5696915984153748,196608,196224,0.805414505302906
29,a03,97,2.5319794416427612,0.5569701194763184,198656,198268,0.7647535679861903
29,a03,98,2.399167776107788,0.6072706580162048,200704,200312,0.6703204289078712
29,a03,99,2.409018814563751,0.7358809113502502,202752,202356,0.7023208225145936
29,a03,100,2.410982131958008,0.6284683346748352,204800,204400,0.7644629953429103
29,a04,1,2.7390576004981995,0.24466608464717865,2048,2044,0.992531169205904
29,a04,2,2.6622472405433655,0.2602182924747467,4096,4088,0.8083696495741606
29,a04,3,2.500446915626526,0.2556423246860504,6144,6132,0.7669322397559881
29,a04,4,2.7056477069854736,0.281161904335022,8192,8176,0.750022935681045
29,a04,5,2.8429455161094666,0.26130056381225586,10240,10220,0.7937966603785753
29,a04,6,2.323477268218994,0.2286089062690735,12288,12264,0.7490111365914345
29,a04,7,2.8719871044158936,0.2925870716571808,14336,14308,0.7683867746964097
29,a04,8,2.8084970712661743,0.253044068813324,16384,16352,0.7655575899407268
29,a04,9,2.5473670959472656,0.276909738779068,18432,18396,0.7693039616569877
29,a04,10,2.8214144706726074,0.33851394057273865,20480,20440,0.8756624516099691
29,a04,11,2.7518734335899353,0.35686609148979187,22528,22484,0.7504888689145446
29,a04,12,2.8563894629478455,0.39387860894203186,24576,24528,0.7400176273658872
29,a04,13,2.773074746131897,0.3500101566314697,26624,26572,0.6627925960347056
29,a04,14,2.7203537821769714,0.3326309323310852,28672,28616,0.6576021006330848
29,a04,15,2.7443000078201294,0.3547051250934601,30720,30660,0.6615354036912322
29,a04,16,2.7116349935531616,0.3524149954319,32768,32704,0.6472785491496325
29,a04,17,2.822602152824402,0.40514859557151794,34816,34748,0.6680334322154522
29,a04,18,2.69682514667511,0.32646605372428894,36864,36792,0.6605544965714216
29,a04,19,2.706986904144287,0.38276153802871704,38912,38836,0.6828296249732375
29,a04,20,2.6838414072990417,0.4050379693508148,40960,40880,0.6863056914880872
29,a04,21,2.930631399154663,0.3863096535205841,43008,42924,0.658455197699368
29,a04,22,2.7993037700653076,0.40591490268707275,45056,44968,0.7696075020357966
29,a04,23,2.98870450258255,0.38650333881378174,47104,47012,0.7742274245247245
29,a04,24,2.2588618993759155,0.4027731716632843,49152,49056,0.7501102751120925
29,a04,25,2.6864978671073914,0.42441099882125854,51200,51100,0.7216632086783648
29,a04,26,2.8114343881607056,0.45968523621559143,53248,53144,0.7472636867314577
29,a04,27,2.537748873233795,0.4404890835285187,55296,55188,0.7301048310473561
29,a04,28,2.6733381748199463,0.489843487739563,57344,57232,0.7724075531587005
29,a04,29,2.3818549811840057,0.44032377004623413,59392,59276,0.7703982917591929
29,a04,30,2.286104142665863,0.4664444625377655,61440,61320,0.6555334404110909
29,a04,31,2.535947024822235,0.45286333560943604,63488,63364,0.705281394533813
29,a04,32,2.4066408276557922,0.4610021710395813,65536,65408,0.6808394705876708
29,a04,33,2.5459837317466736,0.5109867453575134,67584,67452,0.6523595741018653
29,a04,34,2.54204785823822,0.4364106059074402,69632,69496,2.252362876199186
29,a04,35,2.672562539577484,0.5372628569602966,71680,71540,0.6440322017297149
29,a04,36,2.4587971568107605,0.5285812616348267,73728,73584,0.671798630617559
29,a04,37,2.8916626572608948,0.5323949456214905,75776,75628,0.7817304376512766
29,a04,38,2.4160727858543396,0.4789884090423584,77824,77672,0.8693115059286356
29,a04,39,2.9362118244171143,0.49835366010665894,79872,79716,0.7555918591096997
29,a04,40,2.8670384883880615,0.5400651097297668,81920,81760,0.7922659339383245
29,a04,41,2.4939644932746887,0.49292534589767456,83968,83804,0.8018853198736906
29,a04,42,2.4698984026908875,0.5904465913772583,86016,85848,0.7909139031544328
29,a04,43,2.7090917229652405,0.4836183786392212,88064,87892,0.7102425154298544
29,a04,44,2.5650057792663574,0.5601844787597656,90112,89936,0.6717822644859552
29,a04,45,2.663852572441101,0.5062075853347778,92160,91980,0.6553354728966951
29,a04,46,2.898944914340973,0.6106081008911133,94208,94024,0.6510204086080194
29,a04,47,2.4825069308280945,0.4571877121925354,96256,96068,0.7681755917146802
29,a04,48,2.724551558494568,0.6164026856422424,98304,98112,0.6493771728128195
29,a04,49,2.41645485162735,0.5374634861946106,100352,100156,0.668181917630136
29,a04,50,2.5400708317756653,0.5424866676330566,102400,102200,0.682203165255487
29,a04,51,2.3455656468868256,0.636181652545929,104448,104244,0.6590893641114235
29,a04,52,2.634200930595398,0.6253990530967712,106496,106288,0.6643363712355494
29,a04,53,2.5474912524223328,0.5520027875900269,108544,108332,0.6859228014945984
29,a04,54,2.575073719024658,0.5786243677139282,110592,110376,0.6679846830666065
29,a04,55,2.5352766513824463,0.5772039890289307,112640,112420,0.6712524341419339
29,a04,56,2.7026326656341553,0.5361443161964417,114688,114464,0.6785562001168728
29,a04,57,2.397896856069565,0.5780297517776489,116736,116508,0.678729385137558
29,a04,58,2.4549031257629395,0.6582537889480591,118784,118552,0.6556925578042865
29,a04,59,2.44418865442276,0.6005713939666748,120832,120596,0.6644833134487271
29,a04,60,2.415945887565613,0.6927581429481506,122880,122640,0.8339913571253419
29,a04,61,2.4615630507469177,0.5453506708145142,124928,124684,0.7094921935349703
29,a04,62,2.493205487728119,0.6637231707572937,126976,126728,0.692501156590879
29,a04,63,2.3061968088150024,0.5461037755012512,129024,128772,0.6873824372887611
29,a04,64,2.686324715614319,0.6291853189468384,131072,130816,0.6682837000116706
29,a04,65,2.412698984146118,0.5254826545715332,133120,132860,0.6877654679119587
29,a04,66,2.3198236227035522,0.6815671920776367,135168,134904,0.6773311393335462
29,a04,67,2.7583078145980835,0.578588604927063,137216,136948,0.7035200595855713
29,a04,68,2.1516256034374237,0.5890489816665649,139264,138992,0.6610776847228408
29,a04,69,2.4981085062026978,0.6685981750488281,141312,141036,0.6630383301526308
29,a04,70,2.455079734325409,0.6014848947525024,143360,143080,0.7537942351773381
29,a04,71,2.6122878193855286,0.5971893072128296,145408,145124,0.6333887418732047
29,a04,72,2.714511752128601,0.6296991109848022,147456,147168,0.6712506841868162
29,a04,73,2.4742814898490906,0.6117438673973083,149504,149212,0.6690216846764088
29,a04,74,2.64743435382843,0.6299920678138733,151552,151256,1.1906925067305565
29,a04,75,2.5018056631088257,0.5568401217460632,153600,153300,0.7351726340129972
29,a04,76,2.4357778429985046,0.6812930107116699,155648,155344,0.6757594831287861
29,a04,77,2.9730523824691772,0.7032603025436401,157696,157388,0.6587060261517763
29,a04,78,2.5141926407814026,0.6042516231536865,159744,159432,0.7322295531630516
29,a04,79,2.3988656997680664,0.7914578914642334,161792,161476,0.6581791024655104
29,a04,80,2.479337453842163,0.5944389700889587,163840,163520,0.6411000909283757
29,a04,81,2.3197269439697266,0.6807840466499329,165888,165564,0.6571111343801022
29,a04,82,2.601232886314392,0.6134512424468994,167936,167608,0.6480154497548938
29,a04,83,2.682338535785675,0.7315574884414673,169984,169652,0.6270389147102833
29,a04,84,2.457465887069702,0.6658648252487183,172032,171696,0.6601838953793049
29,a04,85,2.473680555820465,0.7407324910163879,174080,173740,0.6706522759050131
29,a04,86,2.5591787695884705,0.7740196585655212,176128,175784,0.6628532465547323
29,a04,87,2.457751750946045,0.6764163374900818,178176,177828,0.7207126701250672
29,a04,88,2.49611097574234,0.6305097341537476,180224,179872,1.1008727913722396
29,a04,89,2.5660621523857117,0.6739950180053711,182272,181916,0.8063512975350022
29,a04,90,2.2438020408153534,0.6251464486122131,184320,183960,0.7580303698778152
29,a04,91,2.407026529312134,0.6620922088623047,186368,186004,0.752849081531167
29,a04,92,2.4150667786598206,0.564611554145813,188416,188048,0.7287573590874672
29,a04,93,2.4182936549186707,0.7085477113723755,190464,190092,0.7277648206800222
29,a04,94,2.4186971783638,0.5982723236083984,192512,192136,0.7409417256712914
29,a04,95,2.5607892274856567,0.7246569991111755,194560,194180,0.7387241022661328
29,a04,96,2.88959139585495,0.7671918869018555,196608,196224,0.7847208483144641
29,a04,97,2.5672722458839417,0.635059118270874,198656,198268,0.6285653980448842
29,a04,98,2.4510728418827057,0.6334805488586426,200704,200312,0.6667759455740452
29,a04,99,2.437544882297516,0.7371384501457214,202752,202356,0.6529262894764543
29,a04,100,2.454462468624115,0.674827516078949,204800,204400,0.6292738290503621
29,a05,1,2.7322017550468445,0.23556923866271973,2048,2044,1.546583996154368
29,a05,2,2.642485737800598,0.2696276009082794,4096,4088,0.63777039013803
29,a05,3,2.5281841158866882,0.2607557773590088,6144,6132,0.6383786415681243
29,a05,4,2.7072759866714478,0.28122004866600037,8192,8176,0.6427297135815024
29,a05,5,2.8130860328674316,0.25007423758506775,10240,10220,0.658079506829381
29,a05,6,2.32994282245636,0.27943849563598633,12288,12264,0.6621475275605917
29,a05,7,2.860543727874756,0.2885451316833496,14336,14308,0.659100703895092
29,a05,8,2.8212965726852417,0.2841380536556244,16384,16352,0.6758867390453815
29,a05,9,2.564658522605896,0.2956867516040802,18432,18396,0.6496258461847901
29,a05,10,2.8261706233024597,0.3454996645450592,20480,20440,0.7901812335476279
29,a05,11,2.765555441379547,0.3654610216617584,22528,22484,0.6842787098139524
29,a05,12,2.8502306938171387,0.36830562353134155,24576,24528,0.6606146665289998
29,a05,13,2.747893989086151,0.3745343089103699,26624,26572,0.6618836410343647
29,a05,14,2.7179988622665405,0.30857500433921814,28672,28616,0.6691053155809641
29,a05,15,2.7340108156204224,0.35942548513412476,30720,30660,0.6603317949920893
29,a05,16,2.6830368638038635,0.3261924982070923,32768,32704,0.6779911695048213
29,a05,17,2.806914269924164,0.4154905080795288,34816,34748,0.6325739966705441
29,a05,18,2.6489121317863464,0.35676565766334534,36864,36792,0.6572682578116655
29,a05,19,2.702926278114319,0.37506183981895447,38912,38836,0.6397104123607278
29,a05,20,2.6919745206832886,0.46094822883605957,40960,40880,0.6325820861384273
29,a05,21,2.9329505562782288,0.42967331409454346,43008,42924,0.6805634051561356
29,a05,22,2.7666210532188416,0.4303456246852875,45056,44968,0.6598296286538243
29,a05,23,2.996643602848053,0.40498343110084534,47104,47012,0.6696250103414059
29,a05,24,2.2936514616012573,0.46908342838287354,49152,49056,0.6635494073852897
29,a05,25,2.6810299158096313,0.43941718339920044,51200,51100,0.6743296589702368
29,a05,26,2.8092194199562073,0.5454646944999695,53248,53144,0.7754296790808439
29,a05,27,2.508727788925171,0.4572865068912506,55296,55188,0.6769185578450561
29,a05,28,2.6849476099014282,0.4917409420013428,57344,57232,0.6793022640049458
29,a05,29,2.3569316267967224,0.5028131008148193,59392,59276,0.6667955629527569
29,a05,30,2.2731920778751373,0.5290334820747375,61440,61320,0.6768088079988956
29,a05,31,2.5396589636802673,0.5627052187919617,63488,63364,0.6749470354989171
29,a05,32,2.4067872762680054,0.49676406383514404,65536,65408,0.6834392892196774
29,a05,33,2.54577499628067,0.5046185255050659,67584,67452,0.6619635475799441
29,a05,34,2.565475583076477,0.4904695153236389,69632,69496,0.6669053724035621
29,a05,35,2.6582950949668884,0.5939747095108032,71680,71540,0.6674184342846274
29,a05,36,2.405136078596115,0.5043898820877075,73728,73584,0.6587688289582729
29,a05,37,2.8408731818199158,0.5507677793502808,75776,75628,1.8777658296748996
29,a05,38,2.406456381082535,0.5990424752235413,77824,77672,0.7860707137733698
29,a05,39,2.9383209347724915,0.5372437238693237,79872,79716,0.679662698879838
29,a05,40,2.86315256357193,0.6382949948310852,81920,81760,0.6357157221063972
29,a05,41,2.490465223789215,0.47935619950294495,83968,83804,0.672833951190114
29,a05,42,2.4281846284866333,0.6154081225395203,86016,85848,0.6669301381334662
29,a05,43,2.7179495692253113,0.48561209440231323,88064,87892,0.672571481205523
29,a05,44,2.5241385996341705,0.5996323227882385,90112,89936,0.6569560002535582
29,a05,45,2.667578160762787,0.49524226784706116,92160,91980,0.669703952036798
29,a05,46,2.884576380252838,0.6197553873062134,94208,94024,0.6799621423706412
29,a05,47,2.4726733565330505,0.5032317042350769,96256,96068,0.7608970943838358
29,a05,48,2.7560147047042847,0.6390506625175476,98304,98112,0.6419569915160537
29,a05,49,2.3947370648384094,0.5585236549377441,100352,100156,0.6674575554206967
29,a05,50,2.5358192920684814,0.5955274701118469,102400,102200,0.67409389000386
29,a05,51,2.3450924158096313,0.5904880166053772,104448,104244,0.7345438143238425
29,a05,52,2.608263313770294,0.5637426376342773,106496,106288,0.7741496348753572
29,a05,53,2.5456804633140564,0.5524216890335083,108544,108332,0.7783723827451468
29,a05,54,2.548729956150055,0.5509423017501831,110592,110376,0.6916987709701061
29,a05,55,2.5227014422416687,0.6279073357582092,112640,112420,0.6824787724763155
29,a05,56,2.7029178738594055,0.5601175427436829,114688,114464,0.6728855324909091
29,a05,57,2.3932787477970123,0.5672341585159302,116736,116508,0.6829829197376966
29,a05,58,2.43002513051033,0.6253306269645691,118784,118552,0.6812064601108432
29,a05,59,2.45215904712677,0.5844710469245911,120832,120596,0.6624828409403563
29,a05,60,2.4213284850120544,0.6794340014457703,122880,122640,0.7809242755174637
29,a05,61,2.435883581638336,0.6105241179466248,124928,124684,0.654090654104948
29,a05,62,2.467877209186554,0.6755715608596802,126976,126728,0.6564894244074821
29,a05,63,2.287123292684555,0.501632571220398,129024,128772,0.6716967914253473
29,a05,64,2.638928532600403,0.6378313899040222,131072,130816,0.6396914524957538
29,a05,65,2.396547317504883,0.546122670173645,133120,132860,0.6322662336751819
29,a05,66,2.306976079940796,0.5781242847442627,135168,134904,0.644880710169673
29,a05,67,2.748292922973633,0.6102454662322998,137216,136948,0.6818240908905864
29,a05,68,2.1245152056217194,0.5679427981376648,139264,138992,0.6730178445577621
29,a05,69,2.4759803414344788,0.6309528946876526,141312,141036,0.6858475878834724
29,a05,70,2.427032768726349,0.6182848811149597,143360,143080,0.8408457823097706
29,a05,71,2.6163796186447144,0.5981627702713013,145408,145124,0.7601523939520121
29,a05,72,2.717247247695923,0.5565742254257202,147456,147168,0.7114489562809467
29,a05,73,2.464728832244873,0.6030974388122559,149504,149212,0.6742344470694661
29,a05,74,2.6225143671035767,0.6331676840782166,151552,151256,0.687185226008296
29,a05,75,2.4661543369293213,0.5451119542121887,153600,153300,0.6935099586844444
29,a05,76,2.411019057035446,0.7342461943626404,155648,155344,0.7156862402334809
29,a05,77,2.970107138156891,0.6835905313491821,157696,157388,1.1070040464401245
29,a05,78,2.5072749257087708,0.6638386249542236,159744,159432,0.7009162837639451
29,a05,79,2.4132484793663025,0.7058139443397522,161792,161476,1.1530342120677233
29,a05,80,2.465540826320648,0.615656852722168,163840,163520,1.3531749872490764
29,a05,81,2.305363953113556,0.7182026505470276,165888,165564,1.2581049092113972
29,a05,82,2.6099506616592407,0.6093453764915466,167936,167608,1.4337349738925695
29,a05,83,2.6489608883857727,0.7383025884628296,169984,169652,1.3394644940271974
29,a05,84,2.4355358481407166,0.6293716430664062,172032,171696,0.8170866146683693
29,a05,85,2.4553930163383484,0.7983431816101074,174080,173740,0.687398387119174
29,a05,86,2.5523401498794556,0.780337929725647,176128,175784,0.6570348395034671
29,a05,87,2.4577274918556213,0.6850436925888062,178176,177828,0.6404819553717971
29,a05,88,2.478261172771454,0.5877501368522644,180224,179872,0.7912253541871905
29,a05,89,2.551676630973816,0.5643508434295654,182272,181916,0.6633252445608377
29,a05,90,2.246913433074951,0.595639705657959,184320,183960,0.6872749850153923
29,a05,91,2.3850520253181458,0.6787387132644653,186368,186004,0.6581047913059592
29,a05,92,2.3909229040145874,0.5535311102867126,188416,188048,1.2617470938712358
29,a05,93,2.4137585163116455,0.7251182198524475,190464,190092,0.9451800622045994
29,a05,94,2.421187460422516,0.6342499256134033,192512,192136,0.6681381147354841
29,a05,95,2.529698759317398,0.6851667165756226,194560,194180,0.6487108049914241
29,a05,96,2.8994242548942566,0.6112275123596191,196608,196224,0.6392990555614233
29,a05,97,2.557475745677948,0.6135728359222412,198656,198268,0.6914838906377554
29,a05,98,2.425030469894409,0.6380609273910522,200704,200312,0.6487090792506933
29,a05,99,2.4047921895980835,0.7308136224746704,202752,202356,0.664320582523942
29,a05,100,2.4521540999412537,0.6638181209564209,204800,204400,0.6326056672260165
29,a06,1,2.788965404033661,0.2880212068557739,2048,2044,1.6358121829107404
29,a06,2,2.695132076740265,0.2860405147075653,4096,4088,0.7324439408257604
29,a06,3,2.5273975133895874,0.24525125324726105,6144,6132,0.751020616851747
29,a06,4,2.736109673976898,0.27589890360832214,8192,8176,0.7585397949442267
29,a06,5,2.8480923175811768,0.2856488823890686,10240,10220,0.7516673086211085
29,a06,6,2.369787037372589,0.2669842541217804,12288,12264,0.6897160541266203
29,a06,7,2.8923723697662354,0.34811756014823914,14336,14308,0.6326054893434048
